Número,Título,Descripción,Total de recursos,Fecha de Apertura
1045,"Invitación a presentar propuestas para el fortalecimiento de capacidades de transferencia y uso de conocimiento para la transformación y agregación de valor de la cadena láctea en los departamentos de Cauca, Nariño y Putumayo","Financiar propuestas que permitan la adopción y adaptación de tecnologías para solucionar las problemáticas en los eslabones de acopio, almacenamiento, transformación, transporte y comercialización de la cadena láctea en los departamentos de Cauca, Nariño y Putumayo en el marco de la declaratoria na",$5.472.000.000,"Viernes, Febrero 24, 2023"
934,Convocatoria de estancias posdoctorales orientadas por misiones,"Conformar un banco de doctores elegibles para realizar Estancias Posdoctorales en entidades que hagan parte del Sistema Nacional de Ciencia, Tecnología e Innovación.",,"Martes, Febrero 28, 2023"
933,"Convocatoria formación en doctorados nacionales con enfoque territorial, étnico y de género en el marco de la Política Orientada por Misiones","Conformar un banco de candidatos elegibles con enfoque territorial, género y étnico para la formación de profesionales en programas de doctorado1 en Colombia.",,"Martes, Febrero 28, 2023"
932,"Convocatoria estancias con propósito empresarial. Fortalecimiento de la relación entre el sector académico, actores del SNCTI y empresas colombianas","Fortalecer la relación entre el sector académico, los actores reconocidos del Sistema Nacional de CTeI y las empresas colombianas, mediante la realización de estancias cortas de investigación, desarrollo tecnológico y/o innovación de interés mutuo y que contribuyan a elevar las capacidades de I+D+i",$ 4.293.398.000,"Viernes, Octubre 21, 2022"
931,Convocatoria fortalecimiento actores industria hidrocarburos,"Fortalecer las capacidades en investigación en áreas relacionadas con el sector de los hidrocarburos en Colombia, a través de la financiación de proyectos de I+D+i, así como la vinculación de Jóvenes Investigadores e Innovadores, que permitan la generación de nuevo conocimiento geocientífico del sec",$ 25.235.714.061,"Viernes, Junio 24, 2022"
930,"Convocatoria fortalecimiento de capacidades para la producción en Colombia de reactivos, insumos y metodologías, para la prevención, diagnóstico y tratamiento de enfermedades de importancia en salud pública","Contribuir al fortalecimiento de proyectos de desarrollo tecnológico e innovación en salud que conduzcan a la producción de reactivos, insumos y metodologías con el fin de aportar a la solución de la problemática relacionada con la importación, escasez de productos, costos elevados, tiempos de acces",$5.000.000.000,"Jueves, Mayo 12, 2022"
929,Convocatoria para el apoyo de proyectos en: Medición de captura y secuestro de carbono y procesos de generación de hidrógeno de bajas emisiones,"Conformar un listado de proyectos elegibles enfocados en: Medición de captura de carbono y otros servicios ecosistémicos basados en soluciones naturales del clima (SNC); y Estudios de procesos de generación de hidrógeno de bajas emisiones, articulados con procesos de formación de capacidades y gener",$3.477.600.000,"Viernes, Mayo 6, 2022"
928,Convocatoria de estancias post-doctorales de diplomacia científica en el exterior para doctores colombianos 2022,Gestionar y desarrollar estancias postdoctorales internacionales en actividades de Ciencia Tecnología e Innovación que permitan articular los actores del Sistema Nacional de CTeI y que promuevan la Diplomacia Científica entre Colombia y los países priorizados para el establecimiento de nodos de Dipl,$2.892.000.000,"Viernes, Mayo 6, 2022"
927,"Convocatoria para el apoyo a programas de I+D+i que contribuyan a resolver los desafíos establecidos en la misión “Colombia hacia un nuevo modelo productivo, sostenible y competitivo” – área estratégica Ciencias de la Vida y de la Salud","Contribuir a lograr la soberanía y seguridad sanitaria de Colombia, promoviendo el cambio de la estructura productiva del país hacia industrias y servicios con contenido tecnológico alto y con proyección exportadora, mediante el apoyo financiero a programas de I+D+i dirigidos a fortalecer las capaci",$15.000.000.000,"Jueves, Mayo 5, 2022"
926,Convocatoria Senainnova para el Fomento a la Innovación y desarrollo Tecnológico “por la reactivación del País” 2022 - área estratégica bioeconomía,"Fomentar el desarrollo tecnológico y la innovación en las empresas y organizaciones del sector productivo, mediante la cofinanciación de proyectos de CTeI encaminados al fortalecimiento de sus procesos productivos, el desarrollo de bienes y servicios, la sofisticación y/o diversificación de la ofert",$30.946.000.000,"Jueves, Mayo 5, 2022"
